# ShieldNova - Ads Protection
# Description: Low-risk ad networks, exchanges, and ad-serving domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-26 02:44:58 UTC
# Total: 59
# Breakdown: ads=59, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,pagead2.googlesyndication.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,adnxs.com
  - DOMAIN-SUFFIX,adsrvr.org
  - DOMAIN-SUFFIX,pubmatic.com
  - DOMAIN-SUFFIX,rubiconproject.com
  - DOMAIN-SUFFIX,openx.net
  - DOMAIN-SUFFIX,sharethrough.com
  - DOMAIN-SUFFIX,bidswitch.net
  - DOMAIN-SUFFIX,lijit.com
  - DOMAIN-SUFFIX,media.net
  - DOMAIN-SUFFIX,serving-sys.com
  - DOMAIN-SUFFIX,casalemedia.com
  - DOMAIN-SUFFIX,indexww.com
  - DOMAIN-SUFFIX,33across.com
  - DOMAIN-SUFFIX,smartadserver.com
  - DOMAIN-SUFFIX,yieldmo.com
  - DOMAIN-SUFFIX,triplelift.com
  - DOMAIN-SUFFIX,sonobi.com
  - DOMAIN-SUFFIX,emxdgt.com
  - DOMAIN-SUFFIX,contextweb.com
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,vungle.com
  - DOMAIN-SUFFIX,unityads.unity3d.com
  - DOMAIN-SUFFIX,unityads.unitychina.cn
  - DOMAIN-SUFFIX,applovin.com
  - DOMAIN-SUFFIX,ironsrc.com
  - DOMAIN-SUFFIX,mintegral.com
  - DOMAIN-SUFFIX,inmobi.com
  - DOMAIN-SUFFIX,chartboost.com
  - DOMAIN-SUFFIX,fyber.com
  - DOMAIN-SUFFIX,liftoff.io
  - DOMAIN-SUFFIX,moloco.com
  - DOMAIN-SUFFIX,criteo.com
  - DOMAIN-SUFFIX,criteo.net
  - DOMAIN-SUFFIX,taboola.com
  - DOMAIN-SUFFIX,outbrain.com
  - DOMAIN-SUFFIX,revcontent.com
  - DOMAIN-SUFFIX,mgid.com
  - DOMAIN-SUFFIX,springserve.com
  - DOMAIN-SUFFIX,spotxchange.com
  - DOMAIN-SUFFIX,spotx.tv
  - DOMAIN-SUFFIX,teads.tv
  - DOMAIN-SUFFIX,quantserve.com
  - DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN-SUFFIX,mookie1.com
  - DOMAIN-SUFFIX,rlcdn.com
  - DOMAIN-SUFFIX,id5-sync.com
  - DOMAIN-SUFFIX,adsymptotic.com
  - DOMAIN-SUFFIX,crwdcntrl.net
  - DOMAIN-SUFFIX,bluekai.com
  - DOMAIN-SUFFIX,exelator.com
  - DOMAIN-SUFFIX,eyeota.net
  - DOMAIN-SUFFIX,popads.net
  - DOMAIN-SUFFIX,popcash.net
  - DOMAIN-SUFFIX,propellerads.com
