# ShieldNova - Full (China Mainland)
# Description: Complete protection with additional China mainland trackers and ad domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-23 13:54:13 UTC
# Total: 100
# Breakdown: privacy_global=55, privacy_cn=24, ads_global=22, ads_cn=7, security=5, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,pixel.facebook.com
  - DOMAIN-SUFFIX,analytics.facebook.com
  - DOMAIN-SUFFIX,adjust.com
  - DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,kochava.com
  - DOMAIN-SUFFIX,singular.net
  - DOMAIN-SUFFIX,tenjin.com
  - DOMAIN-SUFFIX,mixpanel.com
  - DOMAIN-SUFFIX,amplitude.com
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,segment.com
  - DOMAIN-SUFFIX,heapanalytics.com
  - DOMAIN-SUFFIX,hotjar.com
  - DOMAIN-SUFFIX,fullstory.com
  - DOMAIN-SUFFIX,mouseflow.com
  - DOMAIN-SUFFIX,clarity.ms
  - DOMAIN-SUFFIX,logrocket.com
  - DOMAIN-SUFFIX,bugsnag.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,newrelic.com
  - DOMAIN-SUFFIX,nr-data.net
  - DOMAIN-SUFFIX,telemetrydeck.com
  - DOMAIN-SUFFIX,plausible.io
  - DOMAIN-SUFFIX,actonservice.com
  - DOMAIN-SUFFIX,criteo.com
  - DOMAIN-SUFFIX,criteo.net
  - DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN-SUFFIX,quantserve.com
  - DOMAIN-SUFFIX,adnxs.com
  - DOMAIN-SUFFIX,rubiconproject.com
  - DOMAIN-SUFFIX,pubmatic.com
  - DOMAIN-SUFFIX,openx.net
  - DOMAIN-SUFFIX,casalemedia.com
  - DOMAIN-SUFFIX,outbrain.com
  - DOMAIN-SUFFIX,taboola.com
  - DOMAIN-SUFFIX,snap.licdn.com
  - DOMAIN-SUFFIX,ads.linkedin.com
  - DOMAIN-SUFFIX,sc-static.net
  - DOMAIN-SUFFIX,tr.snapchat.com
  - DOMAIN-SUFFIX,marketo.com
  - DOMAIN-SUFFIX,marketo.net
  - DOMAIN-SUFFIX,pardot.com
  - DOMAIN-SUFFIX,eloqua.com
  - DOMAIN-SUFFIX,omtrdc.net
  - DOMAIN-SUFFIX,demdex.net
  - DOMAIN-SUFFIX,2o7.net
  - DOMAIN-SUFFIX,everesttech.net
  - DOMAIN-SUFFIX,fingerprintjs.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,adsrvr.org
  - DOMAIN-SUFFIX,sharethrough.com
  - DOMAIN-SUFFIX,bidswitch.net
  - DOMAIN-SUFFIX,lijit.com
  - DOMAIN-SUFFIX,media.net
  - DOMAIN-SUFFIX,serving-sys.com
  - DOMAIN-SUFFIX,mookie1.com
  - DOMAIN-SUFFIX,rlcdn.com
  - DOMAIN-SUFFIX,coinhive.com
  - DOMAIN-SUFFIX,coinhiveproxy.com
  - DOMAIN-SUFFIX,authedmine.com
  - DOMAIN-SUFFIX,wsservices.org
  - DOMAIN-SUFFIX,jsecoin.com
  - DOMAIN-SUFFIX,hm.baidu.com
  - DOMAIN-SUFFIX,hmcdn.baidu.com
  - DOMAIN-SUFFIX,nsclick.baidu.com
  - DOMAIN-SUFFIX,fclog.baidu.com
  - DOMAIN-SUFFIX,arms-retcode.aliyuncs.com
  - DOMAIN-SUFFIX,retcode.alicdn.com
  - DOMAIN-SUFFIX,gm.mmstat.com
  - DOMAIN-SUFFIX,ac.mmstat.com
  - DOMAIN-SUFFIX,beacon.qq.com
  - DOMAIN-SUFFIX,otheve.beacon.qq.com
  - DOMAIN-SUFFIX,pingtas.qq.com
  - DOMAIN-SUFFIX,report.qqbrowser.qq.com
  - DOMAIN-SUFFIX,mta.qq.com
  - DOMAIN-SUFFIX,log.snssdk.com
  - DOMAIN-SUFFIX,mon.snssdk.com
  - DOMAIN-SUFFIX,applog.snssdk.com
  - DOMAIN-SUFFIX,umeng.com
  - DOMAIN-SUFFIX,cnzz.com
  - DOMAIN-SUFFIX,umtrack.com
  - DOMAIN-SUFFIX,alog.umeng.com
  - DOMAIN-SUFFIX,growingio.com
  - DOMAIN-SUFFIX,sensorsdata.cn
  - DOMAIN-SUFFIX,aldwx.com
  - DOMAIN-SUFFIX,tdatamaster.com
  - DOMAIN-SUFFIX,cpro.baidu.com
  - DOMAIN-SUFFIX,pos.baidu.com
  - DOMAIN-SUFFIX,union.baidu.com
  - DOMAIN-SUFFIX,gdt.qq.com
  - DOMAIN-SUFFIX,adsmind.gdtimg.com
  - DOMAIN-SUFFIX,tanx.com
  - DOMAIN-SUFFIX,atanx.com
